range,traffic
3600,3
7200,3
10800,3
14400,2
18000,2
21600,2
25200,2
28800,4
32400,4
36000,4
39600,5
43200,5
46800,5
50400,4
54000,3
57600,3
61200,3
64800,3
68400,3
72000,4
75600,4
79200,4
82800,3
86400,3
90000,3
93600,3
97200,3
100800,2
104400,2
108000,2
111600,2
115200,4
118800,4
122400,4
126000,5
129600,5
133200,5
136800,4
140400,3
144000,3
147600,3
151200,3
154800,3
158400,4
162000,4
165600,4
169200,3
172800,3
176400,3
180000,3
183600,3
187200,2
190800,2
194400,2
198000,2
201600,4
205200,4
208800,4
212400,5
216000,5
219600,5
223200,4
226800,3
230400,3
234000,3
237600,3
241200,3
244800,4
248400,4
252000,4
255600,3
259200,3
262800,3
266400,3
270000,3
273600,2
277200,2
280800,2
284400,2
288000,4
291600,4
295200,4
298800,5
302400,5
306000,5
309600,4
313200,3
316800,3
320400,3
324000,3
327600,3
331200,4
334800,4
338400,4
342000,3
345600,3
349200,3
352800,3
356400,3
360000,2
363600,2
367200,2
370800,2
374400,4
378000,4
381600,4
385200,5
388800,5
392400,5
396000,4
399600,3
403200,3
406800,3
410400,3
414000,3
417600,4
421200,4
424800,4
428400,3
432000,3
435600,3
439200,3
442800,3
446400,2
450000,2
453600,2
457200,2
460800,4
464400,4
468000,4
471600,5
475200,5
478800,5
482400,4
486000,3
489600,3
493200,3
496800,3
500400,3
504000,4
507600,4
511200,4
514800,3
518400,3
522000,3
525600,3
529200,3
532800,2
536400,2
540000,2
543600,2
547200,4
550800,4
554400,4
558000,5
561600,5
565200,5
568800,4
572400,3
576000,3
579600,3
583200,3
586800,3
590400,4
594000,4
597600,4
601200,3
604800,3
608400,3
612000,3
615600,3
619200,2
622800,2
626400,2
630000,2
633600,4
637200,4
640800,4
644400,5
648000,5
651600,5
655200,4
658800,3
662400,3
666000,3
669600,3
673200,3
676800,4
680400,4
684000,4
687600,3
691200,3
694800,3
698400,3
702000,3
705600,2
709200,2
712800,2
716400,2
720000,4
723600,4
727200,4
730800,5
734400,5
738000,5
741600,4
745200,3
748800,3
752400,3
756000,3
759600,3
763200,4
766800,4
770400,4
774000,3
777600,3
781200,3
784800,3
788400,3
792000,2
795600,2
799200,2
802800,2
806400,4
810000,4
813600,4
817200,5
820800,5
824400,5
828000,4
831600,3
835200,3
838800,3
842400,3
846000,3
849600,4
853200,4
856800,4
860400,3
864000,3
867600,3
871200,3
874800,3
878400,2
882000,2
885600,2
889200,2
892800,4
896400,4
900000,4
903600,5
907200,5
910800,5
914400,4
918000,3
921600,3
925200,3
928800,3
932400,3
936000,4
939600,4
943200,4
946800,3
950400,3
954000,3
957600,3
961200,3
964800,2
968400,2
972000,2
975600,2
979200,4
982800,4
986400,4
990000,5
993600,5
997200,5
1000800,4
1004400,3
1008000,3
1011600,3
1015200,3
1018800,3
1022400,4
1026000,4
1029600,4
1033200,3
1036800,3
1040400,3
1044000,3
1047600,3
1051200,2
1054800,2
1058400,2
1062000,2
1065600,4
1069200,4
1072800,4
1076400,5
1080000,5
1083600,5
1087200,4
1090800,3
1094400,3
1098000,3
1101600,3
1105200,3
1108800,4
1112400,4
1116000,4
1119600,3
1123200,3
1126800,3
1130400,3
1134000,3
1137600,2
1141200,2
1144800,2
1148400,2
1152000,4
1155600,4
1159200,4
1162800,5
1166400,5
1170000,5
1173600,4
1177200,3
1180800,3
1184400,3
1188000,3
1191600,3
1195200,4
1198800,4
1202400,4
1206000,3
1209600,3
1213200,3
1216800,3
1220400,3
1224000,2
1227600,2
1231200,2
1234800,2
1238400,4
1242000,4
1245600,4
1249200,5
1252800,5
1256400,5
1260000,4
1263600,3
1267200,3
1270800,3
1274400,3
1278000,3
1281600,4
1285200,4
1288800,4
1292400,3
1296000,3
1299600,3
1303200,3
1306800,3
1310400,2
1314000,2
1317600,2
1321200,2
1324800,4
1328400,4
1332000,4
1335600,5
1339200,5
1342800,5
1346400,4
1350000,3
1353600,3
1357200,3
1360800,3
1364400,3
1368000,4
1371600,4
1375200,4
1378800,3
1382400,3
1386000,3
1389600,3
1393200,3
1396800,2
1400400,2
1404000,2
1407600,2
1411200,4
1414800,4
1418400,4
1422000,5
1425600,5
1429200,5
1432800,4
1436400,3
1440000,3
1443600,3
1447200,3
1450800,3
1454400,4
1458000,4
1461600,4
1465200,3
1468800,3
1472400,3
1476000,3
1479600,3
1483200,2
1486800,2
1490400,2
1494000,2
1497600,4
1501200,4
1504800,4
1508400,5
1512000,5
1515600,5
1519200,4
1522800,3
1526400,3
1530000,3
1533600,3
1537200,3
1540800,4
1544400,4
1548000,4
1551600,3
1555200,3
1558800,3
1562400,3
1566000,3
1569600,2
1573200,2
1576800,2
1580400,2
1584000,4
1587600,4
1591200,4
1594800,5
1598400,5
1602000,5
1605600,4
1609200,3
1612800,3
1616400,3
1620000,3
1623600,3
1627200,4
1630800,4
1634400,4
1638000,3
1641600,3
1645200,3
1648800,3
