DATA,VISIBILITA km,FENOMENI,SUNRISE,SUNSET,PV_CHARGE
1/1/2021,7.0,pioggia neve ,08:08,16:58,50
2/1/2021,9.0,pioggia ,08:09,16:59,50
3/1/2021,10.0,pioggia neve ,08:09,17:00,50
4/1/2021,9.0,pioggia ,08:08,17:01,50
5/1/2021,13.0,pioggia ,08:08,17:02,50
6/1/2021,12.0,pioggia nebbia ,08:08,17:03,40
7/1/2021,23.0,sole,08:08,17:04,100
8/1/2021,20.0,sole,08:08,17:05,100
9/1/2021,21.0,sole,08:08,17:06,100
10/1/2021,22.0,sole,08:07,17:07,100
11/1/2021,20.0,sole,08:07,17:09,100
12/1/2021,21.0,sole,08:07,17:10,100
13/1/2021,19.0,sole,08:06,17:11,100
14/1/2021,19.0,sole,08:06,17:12,100
15/1/2021,17.0,sole,08:05,17:13,100
16/1/2021,15.0,sole,08:05,17:15,100
17/1/2021,11.0,sole,08:04,17:16,100
18/1/2021,12.0,sole,08:03,17:17,100
19/1/2021,15.0,sole,08:03,17:19,100
20/1/2021,15.0,nebbia ,08:02,17:20,60
21/1/2021,2.0,pioggia ,08:01,17:21,50
22/1/2021,3.0,pioggia nebbia ,08:00,17:23,40
23/1/2021,17.0,pioggia ,07:59,17:24,50
24/1/2021,20.0,sole,07:59,17:25,100
25/1/2021,23.0,sole,07:58,17:27,100
26/1/2021,21.0,sole,07:57,17:28,100
27/1/2021,20.0,sole,07:56,17:30,100
28/1/2021,20.0,sole,07:55,17:31,100
29/1/2021,19.0,pioggia ,07:54,17:32,50
30/1/2021,17.0,pioggia ,07:53,17:34,50
31/1/2021,9.0,pioggia nebbia ,07:52,17:35,40
1/2/2021,18.0,pioggia ,07:50,17:37,50
2/2/2021,5.0,nebbia ,07:49,17:38,60
3/2/2021,3.0,sole,07:48,17:40,100
4/2/2021,6.0,nebbia ,07:47,17:41,60
5/2/2021,6.0,pioggia nebbia ,07:46,17:42,40
6/2/2021,2.0,pioggia nebbia ,07:44,17:44,40
7/2/2021,14.0,pioggia nebbia ,07:43,17:45,40
8/2/2021,11.0,nebbia ,07:42,17:47,60
9/2/2021,20.0,sole,07:40,17:48,100
10/2/2021,15.0,pioggia nebbia ,07:39,17:50,40
11/2/2021,19.0,sole,07:38,17:51,100
12/2/2021,14.0,pioggia neve ,07:36,17:52,50
13/2/2021,15.0,pioggia neve ,07:35,17:54,50
14/2/2021,17.0,sole,07:33,17:55,100
15/2/2021,20.0,sole,07:32,17:57,100
16/2/2021,21.0,sole,07:30,17:58,100
17/2/2021,20.0,sole,07:29,18:00,100
18/2/2021,8.0,sole,07:27,18:01,100
19/2/2021,8.0,sole,07:25,18:02,100
20/2/2021,8.0,sole,07:24,18:04,100
21/2/2021,5.0,sole,07:22,18:05,100
22/2/2021,6.0,sole,07:21,18:07,100
23/2/2021,17.0,sole,07:19,18:08,100
24/2/2021,20.0,pioggia ,07:17,18:09,50
25/2/2021,18.0,sole,07:16,18:11,100
26/2/2021,21.0,sole,07:14,18:12,100
27/2/2021,21.0,sole,07:12,18:14,100
28/2/2021,19.0,sole,07:10,18:15,100
1/3/2021,20.0,sole,07:09,18:16,100
2/3/2021,22.0,sole,07:07,18:18,100
3/3/2021,18.0,sole,07:05,18:19,100
4/3/2021,14.0,sole,07:03,18:20,100
5/3/2021,17.0,sole,07:02,18:22,100
6/3/2021,16.0,pioggia ,07:00,18:23,50
7/3/2021,18.0,sole,06:58,18:24,100
8/3/2021,19.0,nebbia ,06:56,18:26,60
9/3/2021,10.0,pioggia ,06:54,18:27,50
10/3/2021,19.0,sole,06:53,18:28,100
11/3/2021,18.0,pioggia ,06:51,18:30,50
12/3/2021,13.0,pioggia nebbia ,06:49,18:31,40
13/3/2021,19.0,sole,06:47,18:32,100
14/3/2021,20.0,sole,06:45,18:34,100
15/3/2021,20.0,sole,06:43,18:35,100
16/3/2021,20.0,sole,06:41,18:36,100
17/3/2021,21.0,sole,06:40,18:37,100
18/3/2021,20.0,sole,06:38,18:39,100
19/3/2021,19.0,pioggia ,06:36,18:40,50
20/3/2021,20.0,sole,06:34,18:41,100
21/3/2021,19.0,sole,06:32,18:43,100
22/3/2021,20.0,sole,06:30,18:44,100
23/3/2021,20.0,sole,06:28,18:45,100
24/3/2021,20.0,sole,06:26,18:46,100
25/3/2021,20.0,sole,06:24,18:48,100
26/3/2021,19.0,sole,06:23,18:49,100
27/3/2021,21.0,sole,06:21,18:50,100
28/3/2021,22.0,sole,07:19,19:52,100
29/3/2021,20.0,sole,07:17,19:53,100
30/3/2021,20.0,sole,07:15,19:54,100
31/3/2021,17.0,sole,07:13,19:55,100
1/4/2021,20.0,sole,07:11,19:57,100
2/4/2021,19.0,sole,07:09,19:58,100
3/4/2021,19.0,pioggia temporale ,07:08,19:59,20
4/4/2021,19.0,sole,07:06,20:00,100
5/4/2021,20.0,sole,07:04,20:02,100
6/4/2021,20.0,sole,07:02,20:03,100
7/4/2021,20.0,sole,07:00,20:04,100
8/4/2021,19.0,sole,06:58,20:06,100
9/4/2021,19.0,sole,06:57,20:07,100
10/4/2021,18.0,pioggia ,06:55,20:08,50
11/4/2021,18.0,pioggia ,06:53,20:09,50
12/4/2021,15.0,pioggia ,06:51,20:11,50
13/4/2021,20.0,sole,06:49,20:12,100
14/4/2021,19.0,sole,06:48,20:13,100
15/4/2021,20.0,pioggia ,06:46,20:14,50
16/4/2021,17.0,pioggia ,06:44,20:16,50
17/4/2021,21.0,sole,06:42,20:17,100
18/4/2021,21.0,pioggia ,06:41,20:18,50
19/4/2021,19.0,sole,06:39,20:19,100
20/4/2021,20.0,sole,06:37,20:21,100
21/4/2021,18.0,pioggia ,06:36,20:22,50
22/4/2021,20.0,sole,06:34,20:23,100
23/4/2021,19.0,sole,06:32,20:25,100
24/4/2021,19.0,sole,06:31,20:26,100
25/4/2021,20.0,sole,06:29,20:27,100
26/4/2021,18.0,pioggia ,06:27,20:28,50
27/4/2021,13.0,pioggia ,06:26,20:30,50
28/4/2021,9.0,pioggia ,06:24,20:31,50
29/4/2021,5.0,pioggia nebbia ,06:23,20:32,40
30/4/2021,15.0,pioggia nebbia ,06:21,20:33,40
1/5/2021,11.0,pioggia ,06:20,20:35,50
2/5/2021,18.0,pioggia ,06:18,20:36,50
3/5/2021,21.0,sole,06:17,20:37,100
4/5/2021,20.0,sole,06:15,20:38,100
5/5/2021,20.0,sole,06:14,20:39,100
6/5/2021,20.0,sole,06:12,20:41,100
7/5/2021,20.0,sole,06:11,20:42,100
8/5/2021,21.0,sole,06:10,20:43,100
9/5/2021,20.0,sole,06:08,20:44,100
10/5/2021,12.0,pioggia ,06:07,20:46,50
11/5/2021,9.0,pioggia temporale ,06:06,20:47,20
12/5/2021,20.0,nebbia ,06:05,20:48,60
13/5/2021,19.0,pioggia temporale ,06:03,20:49,20
14/5/2021,20.0,pioggia temporale ,06:02,20:50,20
15/5/2021,18.0,pioggia ,06:01,20:51,50
16/5/2021,20.0,sole,06:00,20:53,100
17/5/2021,20.0,nebbia ,05:59,20:54,60
18/5/2021,21.0,pioggia ,05:58,20:55,50
19/5/2021,19.0,sole,05:57,20:56,100
20/5/2021,21.0,sole,05:56,20:57,100
21/5/2021,19.0,pioggia ,05:55,20:58,50
22/5/2021,21.0,pioggia ,05:54,20:59,50
23/5/2021,22.0,sole,05:53,21:00,100
24/5/2021,20.0,pioggia ,05:52,21:01,50
25/5/2021,21.0,sole,05:51,21:02,100
26/5/2021,21.0,sole,05:50,21:03,100
27/5/2021,21.0,sole,05:50,21:04,100
28/5/2021,20.0,sole,05:49,21:05,100
29/5/2021,20.0,pioggia temporale ,05:48,21:06,20
30/5/2021,19.0,sole,05:48,21:07,100
31/5/2021,19.0,sole,05:47,21:08,100
1/6/2021,21.0,sole,05:46,21:09,100
2/6/2021,20.0,pioggia ,05:46,21:10,50
3/6/2021,21.0,sole,05:45,21:10,100
4/6/2021,19.0,pioggia temporale ,05:45,21:11,20
5/6/2021,18.0,pioggia temporale ,05:44,21:12,20
6/6/2021,19.0,sole,05:44,21:13,100
7/6/2021,18.0,pioggia temporale ,05:44,21:13,20
8/6/2021,19.0,pioggia temporale ,05:43,21:14,20
9/6/2021,20.0,pioggia temporale ,05:43,21:15,20
10/6/2021,19.0,sole,05:43,21:15,100
11/6/2021,20.0,pioggia temporale ,05:43,21:16,20
12/6/2021,20.0,sole,05:42,21:16,100
13/6/2021,20.0,sole,05:42,21:17,100
14/6/2021,19.0,sole,05:42,21:17,100
15/6/2021,20.0,sole,05:42,21:18,100
16/6/2021,19.0,pioggia temporale ,05:42,21:18,20
17/6/2021,16.0,pioggia ,05:42,21:19,50
18/6/2021,20.0,sole,05:42,21:19,100
19/6/2021,19.0,sole,05:42,21:19,100
20/6/2021,18.0,pioggia temporale ,05:43,21:20,20
21/6/2021,19.0,pioggia temporale ,05:43,21:20,20
22/6/2021,20.0,pioggia temporale ,05:43,21:20,20
23/6/2021,21.0,pioggia temporale ,05:43,21:20,20
24/6/2021,20.0,pioggia temporale ,05:43,21:20,20
25/6/2021,21.0,sole,05:44,21:20,100
26/6/2021,19.0,sole,05:44,21:20,100
27/6/2021,20.0,sole,05:45,21:20,100
28/6/2021,19.0,pioggia temporale ,05:45,21:20,20
29/6/2021,20.0,pioggia temporale ,05:45,21:20,20
30/6/2021,18.0,sole,05:46,21:20,100
1/7/2021,20.0,sole,05:46,21:20,100
2/7/2021,19.0,sole,05:47,21:20,100
3/7/2021,20.0,pioggia ,05:48,21:20,50
4/7/2021,20.0,pioggia ,05:48,21:19,50
5/7/2021,20.0,sole,05:49,21:19,100
6/7/2021,21.0,pioggia ,05:50,21:19,50
7/7/2021,21.0,pioggia temporale ,05:50,21:18,20
8/7/2021,19.0,pioggia temporale ,05:51,21:18,20
9/7/2021,21.0,sole,05:52,21:17,100
10/7/2021,19.0,pioggia temporale ,05:52,21:17,20
11/7/2021,21.0,sole,05:53,21:16,100
12/7/2021,20.0,pioggia ,05:54,21:16,50
13/7/2021,19.0,pioggia temporale ,05:55,21:15,20
14/7/2021,20.0,pioggia temporale ,05:56,21:15,20
15/7/2021,22.0,sole,05:57,21:14,100
